idAdjudicatario;NomeAdjudicatario
514868651;Ambirurbis - Limpeza e ManutenÃ§Ã£o, Rural e Urbana, Lda
502556420;ANESPO - AssociaÃ§Ã£o Nacional de Escolas Profissionais
508806313;Tisem, Lda.
5850;
516003860;"Rosario &amp; Matos - ClimatizaÃ§Ã£o, Lda"
514040149;MANAHU II, UNIPESSOAL, LDA.
510135021;JOPEFA - ConstruÃ§Ãµes e Engenharia, Lda
502376490;Pragosa Industria Extrativa, SA
500713219;CALIMENTA - AGRO-INDÃSTRIA,S.A.
502800690;RESTAURANTE 3 M - SOCIEDADE UNIPESSOAL, LDA
501995064;AGROCINCO ConstruÃ§Ãµes, SA
503927988;Oleo-Fluxo, Lda
509695183;Atmo Sensation, Unip, Lda
506009920;Trabalhos Verdes ConstruÃ§Ã£o e ManutenÃ§Ã£o de EspaÃ§os Verdes Lda
504963783;TDGI - TECNOLOGIA DE GESTÃO DE IMÃVEIS, S.A.
507434064;PLANO DOURO VIEW, ARQUITETURA E ENGENHARIA, UNIPESSOAL, LDA
502159162;TERMIBÃRICA GESTÃO DE ENERGIA LDA
514025808;Paula Almeida - Lavandaria e Limpezas, Unipessoal, Lda.
512045453;Terceira Farma Lda.
502600268;MEO - ServiÃ§os de ComunicaÃ§Ãµes e MultimÃ©dia, S.A.
506165205;"JosÃ© Ferraz &amp; Associados - Engenharia e Consultoria, S.A."
516333976;CASA MOGO- SOCIEDADE AGRÃCOLA, LDA
506709973;Cooperativa AgrÃ­cola de Produtores de AmÃªndoa de TrÃ¡s os Montes e Alto Douro
504876180;SIM III - SERVIÃOS DE MANUTENÃÃO, ACE
509811825;Booktailors, Lda.
509750087;ACADEMIA APAMM, LDA.
89780;
501344861;Projetos e ConstruÃ§Ãµes JoÃ£o AraÃºjo VicÃªncio, Unipessoal, Lda.
515352683;NUCAI LDA
514259094;Me Two Coolspaces, Lda.
501963367;Blokfort,lda
504807706;IB - AgÃªncia para a DinamizaÃ§Ã£o EconÃ³mica, E. M.
508794439;Quimiconduta, LdÂª
509872050;CONCEITO RECENTE, UNIPESSOAL, LDA
508561574;TÃ¡xis J. Areias, Unipessoal, Lda
507707400;MatÃ©ria - Atelier de Arquitectura e Engenharia,  Unipessoal, Lda.
516765752;PROW CONSULTING, UNIPESSOAL LDA
501085890;Padaria Piqueira
513666761;Hotel Premium Chaves, LdÂª
235;
503204587;Santiagotur â Viagens e Turismo, Lda.
505901900;Ernesto Marques e Marques - PanificaÃ§Ã£o, lda.
B99105249;INELAS - INELAS POLIURETANOS, S.L
509134564;EPD - European Development Unipessoal, Lda.
509968660;Ilumimarco, Unipessoal Lda
500520658;"Informa D &amp; B - Unipessoal, Lda."
B-83608604;LABORATÃRIOS URGO, S. L
500832234;Bondalti Chemicals, SA
510278531;JORGE AFONSO DE CARVALHO â Urbanistas, Lda.
514391430;Crisel - ConstruÃ§Ãµes, Lda.
502601370;Helenos, S.A.
504595067;Escola Profissional Amar Terra Verde, L.da
507115511;CÃ©sar Lopes de Mesquita
513509593;UpHill, LdÂª
1608.87;
504747215;Manuel Nunes da Costa, Lda
516280422;Photo Press 9 
508625521;Elergone Energia, Lda
6000;
507194195;AntÃ³nio JosÃ© Gouveia Bento, Unipessoal Lda
509471412;ARTIGIENE
500139490;Infor - Sociedade Portuguesa de Estudos e InformÃ¡tica, Lda.
501995609;Frutas Figueiredo - ComÃ©rcio HortofrutÃ­colas, Lda
513120017;MATVIAS, LDA
501283153;Autoalegre - AutomÃ³veis de Portalegre, S.A.
B92282029;Winterhalter IbÃ©rico S.L.U.
503914827;"Pedro &amp; Netos, Lda."
508537150;NEUROWAVE, LDA
5666.5;
505092166;Infinitech, Engenharia Unipessoal, Lda
510785972;Fernando AraÃºjo Rosado- Pianos Unipessoal, Lda
503577600;ENA Portugal - Sistemas de TelecomunicaÃ§Ãµes, S.A.
507311728;"MORAIS MÃRIO &amp; MARQUES LDA"
502565594;GARNEL PINHO REPRESENTACOES MOBILIARIO ESCRITORIO LDA
508572355;FRUTAS MADURAGO, LDA
504415310;LeirimediÃ§Ã£o Unipessoal Lda
508320151;GEIRA S.A.
508046386;MagnibalanÃ§o - Contabilidade e Consultoria, Lda
508919061;LUSOINFO II â MULTIMÃDIA, S.A.
517954907;TIAGO LEMOS AZEVEDO, UNIPESSOAL LDA.
515837245;TERCEIRASEGUR, LDA
513785485;Farol do Monte, Lda
504669451;Derichebourg Facility Services, S.A.
502108398;Basreal-CarroÃ§arias do Norte Lda
502609982;Lusodoc
504154222;Turilux
501913769;PINKPLATE IMPRESSÃO, S.A.
508682894;VBC SOLUTIONS, Lda
500254265;Sociedade Atlas Copco de Portugal, Lda
514873108;ACC - ESTRUTUROPALCO, UNIPESSOAL LDA
516654900;WEPULSE, LDA
514756969;MultiTrab  â ServiÃ§os, Lda.
514554959;"Baptista Fernandes &amp; Tavares Sequeira,Lda"
508480248;AmanhÃ£ SolidÃ¡rio Unipessoal Lda.
516148087;4MAKERS, LDA
506349357;CULTURPROJECT-GESTÃO PROJECTOS CULTURAIS UNIP. LDA.
516580957;BNM Digital Solutions Unipessoal Lda
517154811;GES TU - ServiÃ§os de InterpretaÃ§Ã£o, Lda.
501155015;MOBAPEC â MobiliÃ¡rio Escolar, Lda.
FI01100791;Labquality
509070604;Nortake, Lda
500224188;Nanta Portugal, S.A
508259509;GRENKE RENTING S.A.
504135317;SIA - Sociedade de InovaÃ§Ã£o Ambiental, Lda.
503745120;JoÃ£o Carvalho Teixeira Arquitectos Lda
510575900;MisturagrÃ¡fica Unipessoal Lda
515185370;Zolertigor Unipessoal Lda
509165729;"Pais da Costa &amp; Esteves Pereira - Consultadoria Lda"
513296867;WE INNOV - Tecnologia e InovaÃ§Ã£o, Lda
508989736;Searchprof, Lda
510969437;Cloudirect, Lda
514887354;Aresta Absoluta lda
502835974;GASCONTROL-CONTROLO AMBIENTAL E PESQUISA DE GASES, LDA
516767038;IBERPROCESS - SOLUÃÃES DE PROCESSOS INDUSTRIAIS-LDÂª
505572745;ESPAÃOSILIMITADOESTUDOS E PROJECTOS DE ARQUITECTURA PAISAGISTA E AMBIENTE, UNIPESSOAL LDA
505886154;Plenavia - ConstruÃ§Ã£o e ConservaÃ§Ã£o de vias e valorizaÃ§Ã£o ambiental, LDA
509890679;KNMC - Consultores de Engenharia e Arquitetura, Lda.
500637857;CONSTRUÃÃES SILVA E IRMÃO, LDA.
507222342;Constrosoajo - ConstruÃ§Ãµes Lda.
506818357;CTT Contacto, S.A.
500177295;Manuel AntÃ³nio e Jorge Almeida - ConstruÃ§Ãµes 
505766280;TIAGO DIAS - ProduÃ§Ãµes Unipessoa,Lda.
504367234;TransaragoÃ§a Transportes Unipessoal Lda
503742104;VGV - ABASTECIMENTO E MONTAGEM GAS, UNIPESSOAL,LDA
500114099;Auto Columbano
514225491;Laser Result, Lda.
501694072;Leonel Lopes Silva, Lda
514412798;JoÃ£o Gomes Massa, Unipessoal Lda.
517489228;ASSOCIAÃÃO CULTURAL DEZ QUINZE
507008375;Nuisis Zobop - AssociaÃ§Ã£o Cultural de CriaÃ§Ã£o, InvestigaÃ§Ã£o e FormaÃ§Ã£o no DomÃ­nio das Artes Performativas
514360119;Rui Malheiro, LDA
500204446;NUNES  LOPES, LDA.
514993839;RESPOSTAS NOTAVEIS
503318167;SILMADEIRAS-ComÃ©rcio de Madeiras, Lda.
505931192;MunicÃ­pio de Aveiro
507321707;Score Consultoria de GestÃ£o, Lda
513866108;Limite Conjugado - Engenharia e SeguranÃ§a Lda
510070191;VALECONSULTORES, LDA
513481400;Bluefocus, Unipessoal, Lda.
507701348;Joaquim Coelho da Silva, S.A.
514279010;MGETENSÃO - Projetos, InstalaÃ§Ãµes ElÃ©tricas e ComunicaÃ§Ãµes, Lda
504462610;JoÃ£o Raposo ComunicaÃ§Ã£o Visual , Lda
501610480;AIRO - Assoc Industrial da RegiÃ£o do Oeste
501703616;Serralharia Carvalho, Lda.
513531289;BritadÃ£o Unipessoal Lda
514551259;Brisa Ãpica Unipessoal Lda
503693162;FORA D'ORAS - ATELIER DE DESIGN GRÃFICO, LDA.
501896171;"Cunha &amp; Filhos Lda."
500109842;BALDACCI - PORTUGAL, S.A. | 500162085 - LABORATORIOS ATRAL S.A. | 500201307 - NestlÃ© Portugal, S.A. | 500233810 - ROCHE FARMACÃUTICA QUIMICA, LDA. | 500276994 - HALEON PORTUGAL, LDA | 500280436 - TECNIFAR-INDUSTRIA TECNICA FARMACEUTICA SA | 500583650 - ANGELINI FARMACÃUTICA, LDA. | 500626413 - TECNIMEDE - SOCIEDADE TÃCNICO-MEDICINAL, S.A. | 501169580 - LABESFAL, LaboratÃ³rio Almiro S.A. | 501251685 - Alcon Portugal - Produtos e Equipamentos OftalmolÃ³gicos, Lda. | 501506543 - B BRAUN MEDICAL LDA | 502248793 - MYLAN, LDA. | 502942240 - ASTRAZENECA-PRODUTOS FARMACÃUTICOS,LDA. | 503070220 - Fresenius Medical Care Portugal, SA | 503347345 - BAXTER â MÃDICO FARMACÃUTICA, LDA. | 503538108 - Logista, Transportes, TransitÃ¡rios e Pharma, Unipessoal, Lda. | 503604704 - GILEAD SCIENCES, LDA | 504282921 - Roche Sistemas de DiagnÃ³sticos, Lda  | 504293753 - FRESENIUS KABI PHARMA PORTUGAL,LDA | 504507230 - ALLOGA PORTUGAL - ARMAZENAGEM E DISTRIBUIÃÃO FARMACÃUTICA, LDA | 505654156 - LABORATÃRIOS NORMON, S.A. | 505792362 - Overpharma, Lda | 507045491 - Teva Pharma - Produtos FarmacÃªuticos, Lda. | 507072642 - LADORATORIO EDOL - PROD. FARMACÃUTICOS,S.A | 507978358 - ThÃ©a Portugal, SA | 508107997 - Generis Farmaceutica SA | 508284872 - SPCare - Especialidades FarmacÃªuticas, Lda. | 508671531 - KVTECH PORTUGAL -PRODUTOS MEDICOS, UNIPESSOAL,LDA. | 508907365 - ORIONFIN UNIPESSOAL LDA. | 509884296 - Know-How DiagnÃ³sticos, Lda. | 509912060 - BLUEMED UNIPESSOAL, LDA. | 510803679 - Duxpharma Unipessoal, Lda | 513635882 - NEOLIFE WIZARD, SA
516937774;FRONTAL 360, LDA
502294698;J. S. Gomes, Lda
504448064;NAV Portugal E.P.E.
901489859;"Botinas Materiais de construÃ§Ã£o - Rita Botinas &amp; LuÃ­s Botinas"
515167282;"OS GRANTE - IndÃºstria &amp; DistribuiÃ§Ã£o Alimentar, Lda."
506651886;Advanced Resources, Lda
8370;
500775036;Teclasul - ComÃ©rcio e Equipamentos, LdÂª.
502313080;"Silvapor â Ambiente &amp; InovaÃ§Ã£o, Lda"
500072868;CONSTRUÃÃES GABRIEL A.S. COUTO, S.A.
506260658;A. Carlos Magro- Lda.
B02766905;BUCHI IBERICA SL
508620449;Aplaudiregras Unipessoal Ld.Âª
13750;
509068243;ESPADA LUSITANA AssociaÃ§Ã£o Cultural e Recreativa de RecriaÃ§Ã£o HistÃ³rica
507855400;VISTRAÃO, LDA.
512047707;SERVIÃOS DE ENGENHARIA GESTÃO E MANUTENÃÃO LDA
503647381;Socotamega - Sociedade de ConstruÃ§Ãµes, Lda.
29881.31;
505364581;Playpiso, infraestruturas e equipamentos desportivos, S.A.
502117524;Instituto de GestÃ£o e AdministraÃ§Ã£o PÃºblica - IGAP
900372656;Padaria Barbosa - AntÃ³nio Augusto Guedes Barbosa e Maria VitÃ³ria Guedes Barbosa
503103365;Cerepal, produtos alimentares Lda
514336501;Marta Albuquerque-ComunicaÃ§Ã£o e Marketing, Unipessoal, Lda.
2227.2;
510037488;"CERQUEIRA ALVES &amp; ASSOCIADOS - SOCIEDADE DE ADVOGADOS, RL"
501386050;PESTOX - Controle e Defesa do Meio Ambiente, Lda.
508423899;Publisoure - Unipessal, Lda
500072418;"CONSTRUÃÃES ANTUNES, FERREIRA &amp; AZEVEDO LDA"
506937887;JCL - ComÃ©rcio de Produtos Alimentares, LdÂª
516374559;Estrelas D Sabor, Lda
515609889;Bees Branding, Events, Exibitions Unipessoal Lda
515105066;Hibeat ComunicaÃ§Ã£o, Lda.
501486852;LOGISER-SERVIÃOS E SUPORTES LÃGICOS, S.A.
507518071;Massimo Zanetti Beverage Iberia S.A.
514865342;Soma Pioneira - Unipessoal, Lda.
509678513;ANTONIO MALHEIRO - CONTABILIDADE E GESTÃO LDA.
504970445;JERFI - Projectos e Consultoria, Lda.
510174086;Mundo Ao Quadrado - Unipessoal, Lda.
506252922;Ramalar ConstruÃ§Ãµes, Lda
513594108;STPUMPS - Equipamentos TÃ©cnicos, Unipessoal, Lda.
503741353;AMBERGO - estudos e Equipamentos de Controlo Ambiental, Lda.
517710218;Tipo FÃ¡brica Design e Consultoria
505676826;Renato Azenha - Sondagens e CaptaÃ§Ã£o de Ã¡gua, Lda
504807854;BESTOFGIFTS, LDA
500069824;Otis Elevadores Lda
515570389;TRUST, Companhia Insular de SeguranÃ§a Lda.
510449042;AUTO CHAGAS DE PAULO CHAGAS, LDA
517535548;Borrego Leonor Alentejo,Lda
514773189;BUTTERFLY WAVES
514332158;Reserva Especial - EdiÃ§Ãµes e Eventos, Lda
516599895;"Pereira &amp; Azevedo, Lda."
509604790;LIFERAFT - VENDA E MANUTENÃÃO DE EQUIPAMENTO NAÃTICO, S.A.
513292020;SMARTEVOLVE, SOCIEDADE UNIPESSOAL,LDA
11189.56;
514194880;KYOWA KIRINFARMACEUTICA UNIP. LDA
517090937;Agnelo Laranjo Alves Unip Lda
510643582;Maxasphalt, Lda
505419599;ESCAVIPLANA - DEMOLIÃÃES E TERRAPLANAGENS, LDA
515432385;ENTRADA DESTEMIDA - UNIPESSOAL, LDA
501842926;LeÃµes da Lapa Futebol Clube
502345594;EFAFLU - Bombas e Ventiladores, S.A.
513090835;Kitgreen - Jardins e Afins, Lda.
1300;
505472171;Grafivedras, Artes GrÃ¡ficas, Lda.
513499490;Ecosalix - Sistemas EcolÃ³gicos de Engenharia Natural, Lda.
501352554;"Vicente A. Santos &amp; Filhos- Lda"
513084274;RdA - Climate Solutions, Unipessoal Lda.
507422503;Fabrilight, Lda
980559120;TRANSTEL, SA - Sucursal em Portugal
513205993;dbwave.i Acoustic Engineering, S.A.
507294220;Pagaimo Medical
500666474;Bosch Termotecnologia, S.A.
500602140;Feifil, S.A.
509575064;ArcmilimÃ©trica - Sociedade Unipessoal, Lda.
513165703;Walkemore, SA
510795765;Wall Up LDA
506386384;Pedro M. Silva - Creative Producer Unipessoal LdÂª
ESB87388633;ADJINN CONTROL Y ANALISIS S.L.
514291346;Ledrent Audiovisuais, Unipessoal, lda.
514096420;JEtgoal, Consulting and Coaching, Lda.
508672783;ConteÃºdo Chave, Unipessoal Lda.
500978590;Sindicato do comercio escritÃ³rios e serviÃ§os SINDCES/UGT
510603912;ENSOORIGINS, LDA
501995269;Arcelino Cardoso da Costa, Lda
506475573;Figueiraeates, Lda
502806303;Exinel.Lda -  ExecuÃ§Ã£o de InstalaÃ§Ãµes Eletricas, Lda
500845115;PADARIA DE DUME 
504451081;TRINCAPEIXE-IndÃºstria e comÃ©rcio de produtos alimentares frescos e congelados, lda(504451081)
506229777;DANIEL PIMENTA LDA
514096608;Sonhos em Cena - AssociaÃ§Ã£o Cultural
980502012;HRA PHARMA IBERIA SUCURSAL EM PORTUGAL
510773397;Felix Pereira Fernandes,ldÂª
501820361;"Verdasca &amp; Verdasca "
503693618;Arouconstroi, Engenharia e ConstruÃ§Ãµes,S.A.
508310172;VLM Compliance Solutions, Unipessoal Lda.
513029699;O.J.P. - Sociedade de ConstruÃ§Ãµes, Lda. e ConstruÃ§Ãµes Pardais - IrmÃ£os Monteiro, Lda.
513766960;MITMYNID LDA
501212973;"Rui &amp; Eduardo, Lda."
29065.25;
500569495;Oficinas GrÃ¡ficas Ribeiro de PÃªra, Lda.
500023387;ACD PRINT, S.A.
512004668;AgraÃ§or SuÃ­nos dos AÃ§ores, S.A.
515285463;"BEMBEM &amp; PASSOS, LDA"
504647741;"Mota &amp; MendonÃ§a, Lda."
503413909;Egipneus
507350871;SpecanalÃ­tica, Equipamentos CientÃ­ficos, Lda
505874857;MAQUIGAVINHA â ATERROS E DESATERROS, LIMITADA
502741481;AssociaÃ§Ã£o MÃºsica, EducaÃ§Ã£o e Cultura - O sentido dos Sons
85424;
500645345;GELPEIXE
509216595;BOLDINT, S.A.
505832496;Litipro - Equipamento Profissional de ProteÃ§Ã£o, Lda.
509276636;Gestisoft
515329347;TÃ³picos e Virgulas, Unipessoal, lda
515897906;PALCO LOUCO - AUDIOVISUAIS, UNIPESSOAL, LDA.
504687255;SPACE.FVB Arquitetura e Urbanismo, Lda.
513165380;RASO II - VIAGENS E TURISMO, UNIPESSOAL, LDA
504360680;CLIFO DOIS - FRIO E CLIMATIZAÃÃO
501336877;Imoart - Arte e DecoraÃ§Ãµes, Lda
501321144;ROGERIO RODRIGUES LDA
502520345;Ausocar AutomÃ³veis, Lda.
500038996;AutomÃ³veis Mondego, LdÂª
507082796;CerfundÃ£o - Embalamento e ComercializaÃ§Ã£o de Cereja da Cova da Beira, Lda.
510598471;MADP - CONSTRUÃÃES, UNIPESSOAL, LDA
510502890;AntÃ³nio LouÃ§as, Unipessoal, Lda.
510506615;VF AutomÃ³veis, Lda
510525261;AMUSE BOUCHE - COMUNICAÃÃO COM SABOR, LDA
A78115391;Demant Iberica
505462575;A.V.J.V.S. Escapes, Lda
513931856;Extro2LFA- Moda e Teixeis Promocionais, Lda
505130319;Padaria SÃ£o Mamede, Lda.
510845223;CDBRG- Clube Desportivo dos Bombeiros da Ribeira Grande
514800550;NOBOX, LDA
21000;
504799789;REISSWOLF - TRATAMENTO CONF.REC.DE DADOS ARQ. SA
504108204;ECO14 - ServiÃ§os e Consultadoria Ambiental, Lda.
500831084;Sevefer - Industria de Pastelaria, lda
515810436;Sombra BÃ¡sica - Unipessoal, Lda
514772212;Parallelvelocity-Club
500347972;Ezequiel Martins, Lda.
510219713;AutoacessÃ³rios 2012, Lda
513710299;VIRAL TASTE UNIP LDA (EDUPORTUGAL)
516261410;MERKAT - AGÃNCIA DIGITAL, LDA.
507685881;Dealpoint - MobiliÃ¡rio, Lda
515777048;Ignit People S.A.
517052504;Diretriz Duradoura, Lda. 
500918503;Henvi Equipamentos Industriais Lda
ESB85440550;ACUMED IBERICA, S.L.
513675540;A Reserva na Fabrica - AssociaÃ§Ã£o para a Criatividade, MediaÃ§Ã£o Cultural e Empreendedorismo
510199712;Grandatlas ConstruÃ§Ãµes SA
501344608;MICOTEC â ELECTRÃNICA, LDA.
508831997;Pedro Mestre - Viola CampaniÃ§a ProduÃ§Ãµes Culturais Unipessoal Lda.
510399665;"Pinto &amp; Brites, Lda."
515971472;Percurso Gratificante Unipessoal Lda.
500608504;Alfredo Barroso, Lda
507863801;OVERSPEED - TRANSPORTES DE CORREIO EXPRESSO, UNIPESSOAL, LDA.
516016563;Betufam, Lda
ESA08027013;J.VILASECA, SA
503794619;"Vieira de Almeida &amp; Associados, Sociedade de Advogados R. L."
501180044;ASSOCIAÃÃO HUMANITARIA DE BOMBEIROS VOLUNTÃRIOS VILA NOVA FAMALICÃO
510552544;HLTSYS HealthySystems, Lda
515695688;WISEINDUSTREE - IndÃºstria, Ambiente, Consultadoria, Unip. Lda
504601725;Finiclasse 2000- ComÃ©rcio e GestÃ£o AutomÃ³vel- Intermercados, SA
28800;
507912411;KN ENGENHARIA, LDA
509338933;Nuno Canas, Lda
500292051;LaboratÃ³rios Diater, S.A.
513385959;Teresa Novais - ReparaÃ§Ã£o de AutomÃ³veis, Lda.
505024829;"CANNATÃ &amp; FERNANDES ARQUITECTOS LDA"
503091200;TURILIMA - EMPREENDIMENTOS TURISTICOS DO VALE DO LIMA S.A.
505632896;TERRAPLANAGENS RIGUEIRAL LDA
504072595;Auto Reparadora de Vila Maior, Lda
505759497;AssociaÃ§Ã£o RÃ¡dio UniversitÃ¡ria do Algarve
515777986;Bruna Rainha, unipessoal, Lda
510105947;Luzradiante - Sistemas de Energia
502264721;Creixoauto â CombustÃ­veis e Lubrificantes S.A.
516006398;TIN PUBLICIDADE E EVENTOS, LDA.
513330984;Sergio Pacheco Alves, Unipessoal LDA
507822820;COFRIEL-Sociedade de ConstruÃ§Ã£o, Unipessoal, Lda
509741169;SOUNDS GREAT, LDA.
510689337;AMG SERVICES SA
504066625;"FILIPA C DE MENEZES &amp; CATARINA ASSIS PACHECO - ARQ PAISAGISTICA LDA"
502360321;PROSUMOS PRODUTOS ALIMENTARES, LDA
501418180;Transalpino - Viagens e Turismo, Lda.
502844787;"KRESTON &amp; ASSOCIADOS - SROC, LDA"
516404857;"Corvos &amp; Montes, Unipessoal, Lda."
980532981;EUSA PHARMA, UK LIMITED
516458370;MÃ©rito Principal ConstruÃ§Ãµes Unipessoal, Lda
511013892;M. I. Nunes, Unipessoal, Lda.
515844497;SemeiaBravura Unipessoal Lda
5675;
501755551;XIRACOR-COMERCIO DE TINTAS E VERNIZES LDA
502101210;"CUATRECASAS, GONÃALVES PEREIRA &amp; ASSOCIADOS - SOCIEDADE ADVOGADOS RL"
500316066;Armando Cunha SA
503406694;Iberlab - SoluÃ§Ãµes para LaboratÃ³rios, Lda.
515900206;Carlos Velho Sociedade Unipessoal Lda
508009367;ESC
513391606;Talhos Seixas, Unipessoal Lda
507590716;Top Evasion Europa, Lda.
513109803;ADR - Comercio Maquinas e Ferramentas,  Lda
500038325;A.T.F.-Auto Transportes do FundÃ£o, SA
501252053;CENTRO SOCIAL PAROQUIAL DE S. JOSÃ
510603556;Fairway  Medical Tourism Portugal, S.A.
510132278;PNA SoluÃ§Ãµes de InformÃ¡tica Unipessoal Lda. 
505954613;PROSAM - Produtos de Higiene e Limpeza, LDA
513186492;QC ProduÃ§Ãµes Audiovisuais, Unipessoal LDA 
509397220;100% office
515389080;LMSI â Engineering, S.A.
508192005;ANDRÃ FERREIRA DA SILVA, LDA.
504285181;BÃZIOS-AssociaÃ§Ã£o de Nadadores Salvadores de Coruche
517931494;Stavares Consulting, Unipessoal, Lda
513377247;ECOMADEIRAS, UNIPESSOAL, LDA
501833536;INGES-InformÃ¡tica e GestÃ£o, Lda
502270136;"Santos Carvalho &amp; Associados, SROC, S.A."
516242598;Receitas d'Ãpoca Unipessoal, LDa
508676746;Norgine Portugal FarmacÃªutica, Unipessoal, Lda.
510791956;"Aptidoes &amp; Competencias Lda"
517365227;GONÃALVES PALMEIRA, UNIPESSOAL, LDA
516808206;JNTL, Lda.
501617582;Universidade de Coimbra
517045443;ARO 20 - Atelier de arquitectura e fotografia, Lda
501650369;"ANGELICA MARINHA &amp; GOMES PINTO, LDA"
501748709;Ancra
503935107;Lusa - AgÃªncia de NotÃ­cias de Portugal, S. A.
504591088;ASSEC III - Sistemas de InformaÃ§Ã£o e Multimedia Lda
500742219;Socodefil Lda
501710221;HabimonÃ§Ã£o - ConstruÃ§Ãµes, L.da
508523338;MemÃ³ria Imaterial Cooperativa Cultural, CRL
502450525;A. FERRAZ SIMOES, LDA.
8450;
509230369;Rota 68 Â¿ Unipessoal Lda.
512037370;AgroÃºtil - Especialidades FarmacÃªuticas, Lda.
514185260; OCEAN ARCADE LDA
513927980;LOGIMADE LDA
513523944;Prosegur Alarmes DissuasÃ£o Portugal, Unipessoal, Lda. 
508140161;RACELAND, S.A.
510072704;Beira Cruz, Lda.
513138188;Sincelo - Sistemas de InformaÃ§Ã£o Lda.
509975259;PRINCALCULO II - CONTABILIDADE E GESTÃO, LDA
504152980;Instituto PolitÃ©cnico de Castelo Branco
500261512;SOCIEDADE PORTUGUESA DO AR LÃQUIDO 
510823416;"RAMOS STS PORTUGAL VestuÃ¡rio de ProteÃ§Ã£o, DescartÃ¡veis &amp; AcessÃ³rios, Lda."
509668453;"TOP PARTNER - VIAGENS &amp; SOLUÃÃES EMPRESARIAIS, S.A."
507056060;MHM - Artes GrÃ¡ficas, Lda
514012730;MÃ¡rio SÃ©rgio Lages, Unipessoal, Lda
505569400;Tojalense - Trabalhos em Const. Civil, Unip., Lda
980554802;Servytronix
502838892;CTIC - Centro TecnolÃ³gico das IndÃºstrias do Couro
510170030;Urbehydraulic , Lda
516618911;ARROBAS ENÃRGICAS, LDA
506923606;"Cavaco &amp;Felicio- Sociedade de ConstruÃ§Ã£o Civil, Lda"
B97592000;Sahajanand Medical Technologies Iberia SL.
502201436;METROCAR, LDA
506738400;Efervescente Design e ComunicaÃ§Ã£o, Lda.
515609501;"Victory &amp; Gratitude Unipessoal Lda"
500031975;HITACHI ENERGY PORTUGAL, S.A., 
514244720;Audivi Vocem AssociaÃ§Ã£o Cultural
504265342;Arcada  Nova - Com. Mark. e Pub., Lda.
19999;
G70119714;FUNDACAO ORDEN DEL CAMINO DE SANTIAGO
507940628;PLATAFORMARQ, LDA.
501762370;MÃ³veis Modernos Maia e Rocha, Lda
503004448;Epicentro - Distribuidores de MobiliÃ¡rio Lda
509591485;E.S.E. Produtos e serviÃ§os de limpeza Lda
510516726;Gadgetevolution - Materiais de ConstruÃ§Ã£o Unipessoal, Lda
510171850;Lufada Verde ComÃ©rcio de Frutas e Horticulas - Unipessoal, Lda
500648603;Jornal do FundÃ£o - Editora, Lda.
514490527;"FG, Health &amp; Welness, Lda."
507791061;Manusystems - ManutenÃ§Ã£o de Sistemas, Unipessoal, Lda
500025150;ANTONIO MARIA VELOSO E CIA, SA
500230307;RÃ©plica- Sociedade Comercial de RepresentaÃ§Ãµes, lda
515883018;ITsNET - CONSULTORIA E SERVIÃOS, UNIPESSOAL LDA
513735917;Wecul - Sistemas de InformaÃ§Ã£o, Lda.
516337483;CAF EXPERT - SoluÃ§Ãµes Profissionais, Unipessoal Lda
504073206;Onitelecom - InfocomunicaÃ§Ãµes, S.A,
501634975;Talho Paulo ZÃ© e Charcutaria, Lda.
503622788;Sistemas do Futuro - MultimÃ©dia, GestÃ£o e Arte, Lda
500014221;Alcatifex, Lda.
500726019;Copagri- Coop. Agricola de Lousada, CRL
503476749;COLLAB - SoluÃ§Ãµes InformÃ¡ticas de ComunicaÃ§Ã£o e ColaboraÃ§Ã£o, S.A.
517034425;Feirajardins - ConstruÃ§Ã£o ManutenÃ§Ã£o de Jardins, Unipessoal, Lda.
504803468;CLENCI - Clinica Engenharia Civil, Lda
501451528;EDIÃÃES AFRONTAMENTO LDA
501165150;Sotkon Portugal-sistemas de ResÃ­duos, S.a.
513618490;TOPSURGE-COMÃRCIO ART. E EQUIP. CIRURGICOS,LDA
508054346;AQK - AssociaÃ§Ã£o Quorum Cultural
509485693;Futuro em Relevo
